시군구명,경도,위도
사하구,128.9584061,35.06036419
서구,129.0238852,35.08091074
서구,129.0223055,35.07988384
영도구,129.032682,35.08021841
서구,129.0224268,35.07972549
서구,129.0224015,35.08010425
서구,129.0220115,35.07973866
서구,129.021879,35.07978802
서구,129.0214624,35.07976025
서구,129.019408,35.07867047
서구,129.0193278,35.07876155
서구,129.0195738,35.07856716
서구,129.0124969,35.081964
서구,129.0164135,35.075803
서구,129.0162525,35.07555209
서구,129.0161239,35.07566768
서구,129.0162586,35.07580939
서구,129.0187276,35.07836543
서구,129.0189187,35.07869722
서구,129.0183473,35.07853442
서구,129.0178456,35.07930563
서구,129.0185066,35.078683
서구,129.0178475,35.07949637
서구,129.01617,35.08127443
서구,129.0127353,35.08198889
서구,129.0123318,35.08194818
사하구,129.0085879,35.08467976
사하구,129.0054681,35.08740115
사하구,129.0067586,35.08617237
사하구,129.0048556,35.08765026
사하구,128.9904747,35.07663345
사하구,128.9843464,35.08441458
사하구,128.9846981,35.08505614
사하구,128.9641063,35.11279863
사하구,128.9891424,35.08588479
사하구,128.990179,35.08543601
부산진구,129.0334565,35.14952261
사하구,128.9995152,35.08914623
사하구,128.9992277,35.08942485
사하구,128.9992148,35.08965814
사하구,128.9926776,35.08566584
사하구,129.0001121,35.08914096
사하구,128.9933701,35.09245802
사하구,128.9930689,35.09286196
사하구,128.9937281,35.09652337
사하구,128.9779431,35.09573421
사하구,128.9776735,35.0956946
사하구,128.977035,35.09969532
사하구,128.9779019,35.09715424
사하구,128.976998,35.0993866
사하구,129.0001345,35.10319472
사하구,128.9990348,35.10252961
사하구,128.9981479,35.10227425
사하구,128.9945161,35.10042038
사하구,128.9863191,35.09920489
사하구,128.9824384,35.09996507
사하구,128.9812383,35.10022058
사하구,128.9780496,35.1017593
사하구,128.9795133,35.10085096
사하구,128.9769161,35.1024696
사하구,128.9646898,35.09116486
사하구,128.9645938,35.09133418
사하구,128.9610955,35.10621696
사하구,128.9610966,35.10614064
사하구,128.9612792,35.10629278
사하구,128.9632703,35.10622077
사하구,128.9639181,35.1062216
사하구,128.9669069,35.10628062
사하구,128.9659039,35.10616853
사하구,128.9657321,35.10628001
사하구,128.9678886,35.1063308
사하구,128.9674241,35.10778865
사하구,128.9673106,35.10794813
사하구,128.965709,35.11038637
사하구,128.9665287,35.10914695
사하구,128.9664472,35.10926597
사하구,128.9650062,35.11149315
강서구,128.9013759,35.08896179
사하구,128.9634586,35.11350921
사상구,128.9957125,35.154972
사하구,128.9638028,35.11313479
강서구,128.921527,35.18903432
사하구,128.9628748,35.11409012
사하구,128.9612994,35.11495928
사하구,128.9611349,35.11492848
사하구,128.9608791,35.11495455
사하구,128.9615022,35.11499329
사하구,128.9617228,35.11494312
사하구,128.9620176,35.11480075
사하구,128.9616964,35.11473397
사하구,128.9617817,35.11482426
사하구,128.9618501,35.1151996
사하구,128.9619013,35.11510335
사상구,128.9665171,35.12445272
사상구,128.9670933,35.12507639
사상구,129.0015038,35.18586081
사상구,128.9681846,35.1259698
사상구,128.9682953,35.12631461
사하구,128.9568841,35.10528146
사상구,128.9686142,35.12678049
사상구,128.9687177,35.12667646
사상구,128.9695079,35.12785944
사상구,128.9698052,35.12807589
사상구,128.969601,35.12799991
사상구,128.9702655,35.12891476
사하구,128.9571599,35.06565043
사상구,128.9709563,35.12976132
사상구,128.9718083,35.13083372
사상구,128.9968803,35.1348791
사상구,128.9970006,35.1349364
사상구,128.9967903,35.13465362
사상구,128.9895939,35.14045398
사상구,128.9893055,35.14065662
사상구,128.9876107,35.14282679
사상구,128.9877894,35.14322084
사상구,128.9888404,35.14119122
사상구,128.9692627,35.14560692
사상구,128.9690129,35.14522878
사상구,128.9736615,35.15879028
사상구,128.976035,35.16887266
사상구,128.9758026,35.16537963
사상구,128.975692,35.16557953
사상구,128.975383,35.1773005
사상구,128.9757833,35.17640646
사하구,128.956964,35.10579577
사하구,128.9574341,35.10629431
사상구,128.9801693,35.19092613
사상구,128.9807919,35.1917218
사상구,128.9802155,35.19148179
사상구,128.9814364,35.19295933
사상구,128.9831955,35.19274633
사상구,128.9844097,35.19495838
북구,128.9893286,35.19898607
북구,128.9889107,35.19856568
북구,128.9884428,35.19858442
북구,128.9890379,35.19917583
사하구,128.9556598,35.09662384
사하구,128.9563224,35.1023665
강서구,128.9182,35.09181562
사하구,128.957311,35.10755161
사하구,128.9587343,35.11408392
사하구,128.958621,35.11373667
사하구,128.958322,35.11282022
사하구,128.958078,35.11189906
사하구,128.9578747,35.11096879
사하구,128.9576724,35.1100404
사하구,128.9574703,35.10910413
사하구,128.9565392,35.10512052
사하구,128.9568852,35.10566689
강서구,128.8692524,35.13726051
사상구,128.9685824,35.14396358
사하구,128.957681,35.10641169
사하구,128.9563821,35.10640069
사하구,128.9563872,35.10652627
사하구,128.9570555,35.10655463
사하구,128.9572064,35.10683377
사하구,128.9571865,35.1071423
사하구,128.9570338,35.10770957
사하구,128.9589171,35.1146143
사하구,128.9594499,35.11617879
사하구,128.9597688,35.11717145
사하구,128.9600751,35.11808521
사하구,128.9603775,35.11899491
사하구,128.9606835,35.11991243
사상구,128.9609875,35.12082111
사상구,128.9683503,35.14367319
사상구,128.9612907,35.12173205
사상구,128.9619025,35.12355892
사상구,128.9622068,35.12446915
사상구,128.9625329,35.12544541
사상구,128.9628796,35.12648796
사상구,128.9630751,35.12711114
사상구,128.9632186,35.12747212
사상구,128.9633829,35.12797854
사상구,128.9645366,35.1314448
사상구,128.9641902,35.13040508
사상구,128.9639957,35.12982056
사상구,128.9638217,35.12929865
사상구,128.9679391,35.14278777
사상구,128.9675282,35.14190471
사상구,128.9671705,35.14099267
사하구,128.9576323,35.05653581
사상구,128.9668476,35.14009598
사상구,128.9666894,35.13915047
사상구,128.9665702,35.13819507
사상구,128.9664528,35.13726721
사상구,128.9661616,35.13633431
사상구,128.9658558,35.13541521
사상구,128.965554,35.13451078
사상구,128.9652297,35.13352805
사상구,128.9650151,35.13288513
사상구,128.9648855,35.13249438
사상구,128.9687575,35.14462485
사상구,128.9692418,35.14501877
사상구,128.9711011,35.14850492
사상구,128.975569,35.16273938
사상구,128.9782889,35.18767189
사상구,128.980387,35.19034601
사상구,128.9808128,35.19084712
사상구,128.9827487,35.19249734
사상구,128.9826483,35.19272595
사상구,128.9887516,35.14696484
사상구,128.9837913,35.19367057
사상구,128.9834226,35.19336901
사상구,128.9847161,35.19443434
사상구,128.9856493,35.19516516
사상구,128.9902362,35.15295731
북구,128.9877876,35.19690715
사상구,128.9864674,35.19579945
사상구,128.9858348,35.19531838
북구,128.9914782,35.20047672
북구,128.991206,35.20028426
북구,128.9882475,35.19729545
북구,128.996215,35.20596596
북구,128.9999032,35.20947723
북구,128.9996415,35.20931103
사상구,128.971422,35.1346767
사상구,128.9711217,35.13626174
사상구,128.9709332,35.13726066
사상구,128.9707798,35.13806773
사상구,128.9976158,35.15401314
사상구,128.9901489,35.15255642
사상구,128.9698208,35.14320544
사상구,128.9891891,35.14923764
사상구,128.989494,35.14923765
사상구,128.9893182,35.14924477
사상구,128.9881986,35.14383955
사상구,128.9881234,35.14432962
사상구,128.9886038,35.14639035
사상구,128.9819241,35.15101559
사상구,128.9895923,35.15045128
사상구,128.9894351,35.14979705
사상구,128.9893408,35.14981612
사상구,128.9899315,35.15178286
사상구,128.9898003,35.15120739
사상구,128.9904821,35.15380902
사상구,128.9905315,35.1540533
사상구,128.9906267,35.15441133
사상구,128.99068,35.15462009
사상구,129.0009709,35.15279917
사상구,128.9983019,35.15362298
사상구,128.9980549,35.15017852
사상구,128.9970967,35.15419758
사상구,128.9968119,35.15428493
사상구,128.9948246,35.15604118
사상구,128.9932557,35.15787161
사상구,128.9925484,35.15889225
사상구,128.992844,35.15836674
사상구,128.9885053,35.1824882
사하구,128.9568033,35.06701124
사상구,128.9909815,35.16186426
사상구,128.9892864,35.16606893
사상구,128.9886409,35.16944155
사상구,128.9885225,35.16931437
사상구,128.9884728,35.16991694
사상구,128.9881644,35.17174138
사상구,128.9879737,35.17203312
사상구,128.9881844,35.17334248
사상구,128.9882399,35.17370763
사상구,128.9884277,35.1751157
사상구,128.9884367,35.17524071
사상구,128.9884778,35.17665742
사상구,128.988529,35.17889068
사상구,128.9885306,35.18128209
사상구,128.9885313,35.1814888
사상구,128.9885318,35.18192209
사상구,128.9885595,35.18228557
사상구,128.9885263,35.18267508
사상구,128.9907191,35.18443067
북구,128.9956486,35.19802747
북구,128.995564,35.19789643
북구,128.9984596,35.20117924
북구,128.9990057,35.20068828
북구,128.9982778,35.20088958
북구,128.9984565,35.20131435
사상구,129.0004665,35.15011117
사상구,128.9996677,35.15037736
사상구,128.9910491,35.15553432
사상구,128.9853198,35.16199766
사상구,128.984916,35.16176698
사상구,128.984597,35.16178866
사하구,128.959004,35.05856822
사상구,128.9845619,35.162012
사상구,128.9851224,35.16186267
사상구,128.9853685,35.16186374
사상구,128.9843109,35.16197779
사상구,128.9839974,35.16208158
사상구,128.9841296,35.16309113
사상구,128.9883278,35.18830382
사상구,128.9894636,35.19166203
사상구,128.9895172,35.19178343
사상구,128.9980765,35.14996599
북구,128.9913637,35.20011754
사상구,129.000211,35.14997626
사상구,128.9916074,35.14500338
사상구,128.9879808,35.14381089
사상구,128.9877268,35.14383479
사상구,128.9875117,35.14355554
사상구,128.987619,35.14354755
사상구,128.9880485,35.14333562
사상구,128.9875466,35.1430756
사상구,128.9872407,35.14302165
사상구,128.983324,35.1420694
사상구,128.9775433,35.13958142
사상구,128.9722324,35.13300889
사하구,128.9950428,35.05349713
사하구,128.9951838,35.05325986
사하구,128.9831695,35.08488914
사하구,128.9816302,35.08481438
사하구,128.9591674,35.05745449
사하구,128.9585938,35.06012987
사하구,128.9578291,35.06307887
사하구,128.957721,35.06303623
사하구,128.9569735,35.06634947
사하구,128.9574055,35.06423128
사하구,128.9570898,35.06545365
사하구,128.9568581,35.06634407
사하구,128.9566342,35.06720513
사하구,128.9560056,35.0700944
사하구,128.964715,35.08052944
사하구,128.964649,35.07967635
사하구,128.9647227,35.08063003
사하구,128.964761,35.0810894
사하구,128.9648557,35.08249715
사하구,128.9595077,35.08136296
사하구,128.9650246,35.08228725
강서구,128.9811873,35.21098525
사하구,128.9652964,35.08247865
사하구,128.9644427,35.08252689
사하구,128.9667368,35.08248185
사하구,128.9724999,35.08208724
사하구,128.972284,35.08224323
강서구,128.9442187,35.21572453
사하구,128.9773262,35.08086989
사하구,128.9772582,35.07801196
사하구,128.9771456,35.07745222
사하구,128.9719287,35.0587733
사하구,128.9771691,35.07075589
사하구,128.979674,35.06732151
강서구,128.9038933,35.08885808
사하구,128.9798198,35.06654445
사하구,128.9799251,35.06697224
사하구,128.9744123,35.06049092
사하구,128.9721159,35.058996
사하구,128.9701669,35.04979981
사하구,128.9690665,35.04785339
사하구,128.9698874,35.04899313
사하구,128.9700046,35.04932858
사하구,128.9692566,35.04786533
사하구,128.959243,35.05092491
사하구,128.9589685,35.0513477
사하구,128.9591392,35.05129934
사하구,128.9580847,35.05275746
부산진구,129.0333946,35.1495559
사하구,128.957322,35.05540011
사하구,128.9571008,35.05625291
사하구,128.9566392,35.05802753
사하구,128.9517841,35.07777482
사하구,128.9512927,35.08470635
강서구,128.9587934,35.16405355
사하구,128.9579601,35.08567208
사하구,128.9579965,35.08560473
강서구,128.9479138,35.15699446
강서구,128.9199199,35.09114597
사하구,128.9542464,35.08571278
사하구,128.9526262,35.0857755
사하구,128.9531262,35.08763397
사하구,128.9579302,35.08573601
사하구,128.9512852,35.0843189
사하구,128.9531393,35.0851429
사하구,128.9541261,35.08597933
사하구,128.9526914,35.08730275
강서구,128.9446531,35.21556926
사하구,128.9526854,35.08688769
북구,128.9958186,35.20576931
북구,128.9921844,35.20154129
북구,128.9933735,35.20443258
북구,128.9933031,35.20425864
강서구,128.9847165,35.20990383
강서구,128.9807516,35.21091874
강서구,128.9766119,35.21143108
강서구,128.9768174,35.2113438
강서구,128.9742054,35.21144324
강서구,128.9460105,35.15673848
강서구,128.9735223,35.21173479
강서구,128.9712145,35.21204246
강서구,128.9712836,35.21196894
강서구,128.9712325,35.21190302
강서구,128.9712947,35.2117708
강서구,128.971876,35.21171999
강서구,128.9737822,35.21172238
강서구,128.9739636,35.21135632
사상구,129.0015928,35.18591107
강서구,128.9437384,35.21588688
강서구,128.9439165,35.21581882
강서구,128.9411989,35.21673065
강서구,128.9406802,35.21691394
강서구,128.9376918,35.21790767
강서구,128.9397836,35.21721371
강서구,128.9403342,35.2170257
강서구,128.9373359,35.21802469
강서구,128.9738412,35.21172512
강서구,128.9736753,35.21155751
강서구,128.9745423,35.21174821
강서구,128.9581602,35.18123823
사하구,128.9466165,35.10809304
강서구,128.9744889,35.21145953
강서구,128.9748388,35.21159753
강서구,128.9846452,35.21025567
강서구,128.9597092,35.16598508
강서구,128.9594467,35.16605849
강서구,128.9590327,35.16485453
강서구,128.9587065,35.16333227
강서구,128.9569215,35.15848261
강서구,128.9515284,35.14587706
강서구,128.9508679,35.14431406
강서구,128.9502695,35.14347518
강서구,128.8916657,35.20496065
강서구,128.9603221,35.17205523
강서구,128.9600668,35.17192698
강서구,128.9600313,35.16953478
강서구,128.9599081,35.17330694
강서구,128.9597428,35.17387291
강서구,128.9580862,35.17881351
강서구,128.9580458,35.1791437
강서구,128.9591102,35.17622597
강서구,128.9584279,35.18150541
강서구,128.9849046,35.21056822
강서구,128.9632327,35.19407177
강서구,128.9693245,35.20043666
강서구,128.9937291,35.23380984
강서구,128.9732566,35.20316567
부산진구,129.0333329,35.14957636
강서구,128.9700257,35.20091506
강서구,128.9697318,35.20074967
강서구,128.97373,35.20364602
강서구,128.9757256,35.20474164
강서구,128.9760037,35.20511753
강서구,128.9808488,35.2077259
강서구,128.9802046,35.2075232
강서구,128.9805678,35.20771746
강서구,128.9842144,35.20990553
강서구,128.9939729,35.23401139
사하구,128.9398081,35.109214
강서구,128.9930025,35.23354814
강서구,128.9936226,35.23351211
강서구,128.993667,35.23271613
강서구,128.9936037,35.23229372
강서구,128.9855297,35.20970685
강서구,128.9873029,35.21276895
강서구,128.9847468,35.2108135
강서구,128.9851759,35.21075717
강서구,128.984947,35.21044622
강서구,128.9835687,35.21079937
강서구,128.9846696,35.21058694
강서구,128.9564462,35.21480108
강서구,128.953588,35.21389869
사하구,128.9473109,35.10769707
사하구,128.9455237,35.1082385
사하구,128.9457607,35.10795731
사하구,128.9344351,35.11073001
강서구,128.9333433,35.11196926
사하구,128.9347941,35.11044998
강서구,128.9315312,35.11203377
강서구,128.9310174,35.11197174
강서구,128.9330028,35.11092381
강서구,128.930711,35.11162176
강서구,128.9332474,35.11055284
강서구,128.9318724,35.11023562
강서구,128.9303336,35.11049443
강서구,128.9297838,35.11159862
강서구,128.9498845,35.17612968
강서구,128.9295015,35.11238899
강서구,128.9011977,35.17800785
강서구,128.9298078,35.1121755
강서구,128.9578272,35.18102534
강서구,128.9577553,35.18060476
강서구,128.9551543,35.18139903
강서구,128.955122,35.18126917
강서구,128.9560116,35.18114832
강서구,128.9539702,35.18160271
강서구,128.9537108,35.18151094
강서구,128.9498943,35.17695095
강서구,128.9498353,35.17702148
강서구,128.905449,35.2143865
강서구,128.9497092,35.1758609
강서구,128.9379699,35.22812956
강서구,128.9382982,35.22808823
강서구,128.9354355,35.22632148
강서구,128.9356423,35.22625782
강서구,128.9292321,35.22148388
강서구,128.9293307,35.22143325
강서구,128.9290879,35.22151331
강서구,128.9286931,35.22120568
강서구,128.9009178,35.17817349
강서구,128.9285706,35.22109667
금정구,129.1078437,35.3074704
강서구,128.9257842,35.21990038
강서구,128.9258124,35.21974393
강서구,128.8985529,35.20145662
강서구,128.8964388,35.20081648
강서구,128.8964402,35.20091479
강서구,128.8979522,35.1993033
강서구,128.8974589,35.19997776
강서구,128.8967027,35.19942439
강서구,128.8962448,35.19865323
강서구,128.9110127,35.21583348
강서구,128.9111889,35.21573872
강서구,128.9046271,35.21434905
강서구,128.8888508,35.21406405
강서구,128.8892004,35.21408465
강서구,128.8916614,35.2139482
강서구,128.8917316,35.21378247
강서구,128.8862712,35.21313653
강서구,128.8862582,35.21295453
강서구,128.889188,35.212836
강서구,128.889562,35.21287648
강서구,128.8895017,35.21248049
강서구,128.8904845,35.20927138
강서구,128.8905494,35.20901548
강서구,128.8911839,35.20672737
강서구,128.8912481,35.20646858
강서구,128.8918684,35.20421002
강서구,128.8921832,35.20328429
강서구,128.8944922,35.19752151
강서구,128.8930204,35.20097485
강서구,128.8928649,35.20182166
강서구,128.8930245,35.20168891
강서구,128.8928762,35.20168552
강서구,128.8930746,35.2015029
강서구,128.8929359,35.20150823
강서구,128.8928823,35.20136062
강서구,128.8929867,35.20136803
강서구,128.8952476,35.19694393
강서구,128.9007259,35.17573208
강서구,128.8948415,35.19696181
강서구,128.8950952,35.19663141
강서구,128.8958499,35.19648092
강서구,128.8969001,35.19615537
강서구,128.8975556,35.19612743
강서구,128.8977556,35.19600314
강서구,128.9000915,35.19609421
강서구,128.8985984,35.19605119
강서구,128.9014586,35.19600617
강서구,128.9017602,35.19586495
강서구,128.9018818,35.19593516
강서구,128.9023743,35.19543198
강서구,128.9023079,35.19535188
강서구,128.9024745,35.19510189
강서구,128.9029871,35.1943313
강서구,128.9033669,35.19299068
강서구,128.904404,35.19072154
강서구,128.9038438,35.19164629
강서구,128.9037332,35.1918606
강서구,128.9044474,35.19051543
강서구,128.903982,35.18805602
강서구,128.9030362,35.18631541
강서구,128.9024948,35.18545718
강서구,128.9019439,35.1845696
강서구,128.9013234,35.18394056
강서구,128.9016116,35.18373793
강서구,128.9009438,35.18182624
강서구,128.9012439,35.18080569
강서구,128.9010765,35.17978124
강서구,128.9010739,35.17940064
강서구,128.9007407,35.1760477
강서구,128.9008286,35.17599134
강서구,128.9215715,35.18924886
강서구,128.9010341,35.17593753
강서구,128.9007165,35.17328725
강서구,128.9008244,35.17552139
강서구,128.9010128,35.17336963
강서구,128.9010289,35.17552737
강서구,128.8994629,35.17118536
강서구,128.9006267,35.17585039
강서구,128.9006323,35.17562044
강서구,128.9005089,35.17575538
강서구,128.8949883,35.17614845
강서구,128.8890687,35.17660248
강서구,128.8874357,35.17679608
강서구,128.9209249,35.18934454
강서구,128.9212714,35.11419556
강서구,128.8929379,35.16333412
강서구,128.950035,35.1429984
강서구,128.9480849,35.13887682
강서구,128.9457492,35.13426546
강서구,128.9455095,35.13382468
강서구,128.9418007,35.12677136
강서구,128.9428656,35.12856195
강서구,128.9212743,35.18876399
강서구,128.9216746,35.18931964
강서구,128.9212384,35.18924739
강서구,128.9211365,35.18915992
강서구,128.9212981,35.18896724
강서구,128.9157631,35.17496849
강서구,128.9157018,35.17480673
강서구,128.9398858,35.12396216
부산진구,129.0333186,35.14940653
강서구,128.9369507,35.11930871
강서구,128.9327216,35.11286897
강서구,128.9326347,35.1124472
강서구,128.9330067,35.11272201
강서구,128.932362,35.11231415
강서구,128.9321622,35.11221699
강서구,128.9322456,35.11220849
강서구,128.9275246,35.09938376
강서구,128.9325436,35.11196268
강서구,128.9321347,35.11203601
강서구,128.9322627,35.11217773
강서구,128.9313104,35.11055265
강서구,128.9314086,35.11035889
강서구,128.9308379,35.10958309
강서구,128.9312717,35.11009668
강서구,128.9306306,35.10873422
강서구,128.9299364,35.1074051
강서구,128.9301921,35.10793819
강서구,128.9279635,35.10083541
강서구,128.9278544,35.10052171
해운대구,129.1185149,35.2146689
강서구,128.9271849,35.09824388
강서구,128.9251132,35.09321341
강서구,128.92353,35.09221497
강서구,128.9225548,35.09188843
강서구,128.9185732,35.09070427
사하구,128.9540707,35.08976917
사하구,128.9534077,35.08897712
사하구,128.9506117,35.08107722
사하구,128.9502931,35.08539585
사하구,128.9523358,35.08595573
사하구,128.9488074,35.08708441
사하구,128.9489085,35.08681464
사하구,128.933418,35.09430905
강서구,128.9146507,35.08930331
강서구,128.9173919,35.09158997
강서구,128.9199064,35.0921636
강서구,128.9183135,35.09165727
강서구,128.9183089,35.0917054
강서구,128.9182421,35.09173287
강서구,128.918239,35.09177858
강서구,128.9182394,35.09152902
강서구,128.9182601,35.09148599
강서구,128.9182833,35.0914455
강서구,128.9183057,35.09140456
강서구,128.9183253,35.09136191
강서구,128.9183525,35.09131763
강서구,128.9184825,35.09131108
강서구,128.9177863,35.0914795
강서구,128.9177669,35.0915236
강서구,128.9177417,35.09156496
강서구,128.9177226,35.0916064
강서구,128.917698,35.09164664
강서구,128.9173691,35.09163664
강서구,128.917367,35.09092852
강서구,128.9173408,35.09097284
강서구,128.9178391,35.09119738
강서구,128.9178193,35.09123971
강서구,128.9177958,35.09128016
강서구,128.9177128,35.09130074
강서구,128.9176863,35.09134119
강서구,128.916132,35.09085242
강서구,128.9479794,35.15600493
강서구,128.9158575,35.08975213
사상구,128.9724007,35.1522953
사상구,128.971211,35.15270326
강서구,128.9580151,35.15520223
강서구,128.9074123,35.11767204
사상구,128.9795174,35.15127024
강서구,128.9558396,35.15744533
강서구,128.9559921,35.15778353
강서구,128.9552858,35.1578569
강서구,128.9548257,35.15759101
강서구,128.953561,35.15589517
강서구,128.9254985,35.11322108
강서구,128.9238447,35.11374544
강서구,128.9202275,35.11445922
강서구,128.919745,35.11458308
강서구,128.9171171,35.1151267
강서구,128.9197047,35.11480788
강서구,128.9193787,35.11489428
강서구,128.9177967,35.11495862
강서구,128.9150463,35.11580892
강서구,128.9077933,35.11774043
강서구,128.9070825,35.11789324
강서구,128.9479995,35.15605174
강서구,128.9535422,35.15728869
강서구,128.9535814,35.15744846
강서구,128.9474987,35.15704895
강서구,128.9483974,35.15662192
강서구,128.9476241,35.15655376
강서구,128.9482251,35.15646146
강서구,128.9482109,35.15641607
강서구,128.9481997,35.15631374
강서구,128.9482131,35.15636417
강서구,128.9483839,35.15648245
강서구,128.948414,35.15652425
강서구,128.9484242,35.15657191
강서구,128.9484876,35.15665556
강서구,128.9484981,35.15670119
사상구,128.9794439,35.15131424
강서구,128.9486894,35.15672474
강서구,128.9487065,35.15676694
강서구,128.948725,35.15681759
강서구,128.9487047,35.15687188
강서구,128.9476048,35.15651013
강서구,128.9476401,35.15659982
강서구,128.9476139,35.15665013
강서구,128.9476281,35.15669645
강서구,128.9476804,35.15673626
강서구,128.9476596,35.15678635
강서구,128.9476767,35.15683286
강서구,128.9477649,35.15687033
강서구,128.9478492,35.15690399
강서구,128.9478715,35.15695003
강서구,128.94728,35.15622135
강서구,128.9474201,35.15623134
강서구,128.9452189,35.15710674
강서구,128.8970822,35.16822301
강서구,128.8987106,35.17005886
강서구,128.8985793,35.16992122
강서구,128.899812,35.17112173
강서구,128.8979623,35.16898194
강서구,128.8968999,35.16604189
강서구,128.8967708,35.16613809
강서구,128.8967022,35.16618515
강서구,128.8966085,35.16674818
강서구,128.8966842,35.16666251
강서구,128.8968129,35.16658142
강서구,128.8968742,35.16655867
강서구,128.897009,35.16569622
강서구,128.8978558,35.16541828
강서구,128.8964551,35.16556219
강서구,128.8966017,35.16867176
강서구,128.8813616,35.1520329
강서구,128.8973086,35.16872484
강서구,128.8967335,35.16784242
강서구,128.8940891,35.16455245
강서구,128.8937722,35.16548038
강서구,128.8969293,35.16535351
강서구,128.8951976,35.1641911
강서구,128.8947594,35.16422761
강서구,128.8953508,35.16413586
강서구,128.8952185,35.16405392
강서구,128.8945587,35.16411008
강서구,128.8946565,35.16419225
강서구,128.8889734,35.16217896
강서구,128.8866172,35.16012519
강서구,128.8847088,35.15581811
강서구,128.9032773,35.08909091
강서구,128.8804404,35.15127734
강서구,128.8778493,35.14737732
강서구,128.905853,35.08917386
강서구,128.9058201,35.08910693
강서구,128.9090444,35.08915675
강서구,128.9057797,35.08896663
강서구,128.9087505,35.08893288
부산진구,129.0329666,35.14942911
강서구,128.9115471,35.08906668
강서구,128.9035974,35.08717572
강서구,128.9035887,35.08651857
강서구,128.9037802,35.08666952
강서구,128.9034131,35.08666628
강서구,128.9036044,35.08681678
강서구,128.9036062,35.08447902
강서구,128.903408,35.08432406
강서구,128.9037872,35.08432574
강서구,128.9035919,35.08379717
강서구,128.9035885,35.08417415
강서구,128.8850751,35.1132518
강서구,128.8861043,35.11421193
강서구,128.8866244,35.11467678
강서구,128.8892591,35.11711108
강서구,128.8852231,35.11324599
강서구,128.8909182,35.11873514
강서구,128.8897258,35.11756675
강서구,128.8937588,35.12153456
강서구,128.8917462,35.1195509
강서구,128.8913837,35.11919065
강서구,128.9032765,35.08897561
강서구,128.8942462,35.12199159
강서구,128.8946582,35.12244116
강서구,128.8979202,35.12542828
강서구,128.8948912,35.13516073
강서구,128.8937211,35.13549919
강서구,128.8914374,35.13614899
강서구,128.889719,35.13659244
강서구,128.8814697,35.13774943
강서구,128.8810904,35.13786164
강서구,128.8777049,35.13923422
강서구,128.9016314,35.0890345
강서구,128.9013621,35.08910357
강서구,128.9023928,35.08917282
강서구,128.9037203,35.08868875
강서구,128.903472,35.08864898
강서구,128.9032831,35.08886449
강서구,128.8966839,35.08902784
강서구,128.8860516,35.08900767
강서구,128.8834453,35.08900142
강서구,128.8729174,35.11001405
강서구,128.8858079,35.08837956
강서구,128.885656,35.08888715
강서구,128.8887768,35.08913353
강서구,128.8865067,35.08960412
강서구,128.8866415,35.09003877
강서구,128.8853039,35.08912848
강서구,128.8878649,35.10727558
강서구,128.8853877,35.11266433
강서구,128.8844542,35.11277686
강서구,128.8840321,35.11258393
강서구,128.8635553,35.13439775
강서구,128.8840576,35.11248494
강서구,128.8817315,35.11237645
강서구,128.8813072,35.11237459
강서구,128.8803268,35.11237062
강서구,128.8832461,35.11248901
강서구,128.8607592,35.13304979
강서구,128.8785707,35.08899368
강서구,128.8742441,35.08898552
강서구,128.8728972,35.11200291
부산진구,129.0330235,35.14944267
강서구,128.8725352,35.10646855
강서구,128.8646367,35.13484924
강서구,128.8706629,35.13822929
강서구,128.8704106,35.10307909
강서구,128.869112,35.10155892
강서구,128.8690853,35.10169491
강서구,128.8689622,35.10163408
강서구,128.86725,35.10059683
강서구,128.8657908,35.09909792
강서구,128.8730409,35.14017962
강서구,128.8740134,35.14096734
강서구,128.8615195,35.13309182
강서구,128.8580089,35.135433
강서구,128.8500793,35.13927403
강서구,128.8458797,35.14285382
강서구,128.8487914,35.13989595
강서구,128.845171,35.14391383
강서구,128.8445929,35.14499664
강서구,128.8405361,35.14816941
강서구,128.8391096,35.14884747
강서구,128.8374819,35.1489512
강서구,128.8345529,35.14894858
강서구,128.8317552,35.14894488
강서구,128.8160799,35.13759892
강서구,128.8184666,35.13847786
강서구,128.8173736,35.13771051
강서구,128.8180734,35.13819176
강서구,128.8308039,35.14906178
강서구,128.8134414,35.14944053
강서구,128.8102302,35.14938089
강서구,128.8606099,35.13302745
강서구,128.8609532,35.1325472
강서구,128.8607533,35.13273868
강서구,128.8608939,35.13276296
강서구,128.860708,35.1322406
강서구,128.8565385,35.12777038
강서구,128.8440981,35.11238589
강서구,128.8435231,35.11165453
강서구,128.8392981,35.10424055
강서구,128.8501456,35.12391835
강서구,128.8394634,35.1042492
강서구,128.8396496,35.10444044
강서구,128.8392879,35.10363452
강서구,128.839432,35.10285848
강서구,128.8394386,35.09928124
강서구,128.8715916,35.11246576
강서구,128.8698722,35.11239594
강서구,128.8774279,35.11236626
강서구,128.8766958,35.11233588
강서구,128.874201,35.11246774
강서구,128.8732769,35.11231351
강서구,128.8729985,35.1120301
강서구,128.8727874,35.11200919
강서구,128.8725064,35.11231122
강서구,128.86949,35.11234395
강서구,128.8526057,35.09573689
강서구,128.8573357,35.11048424
강서구,128.8558357,35.11014105
강서구,128.8553408,35.11012127
강서구,128.8368948,35.10163477
강서구,128.8466197,35.10712092
강서구,128.837751,35.10171488
강서구,128.8342891,35.09353922
